Bank,Address,ROM Offset,Length,Text
28,$BC0F,0x073C1F,763,QU1vSheQU2vSheQU vSheQU0vShe eev9Sl 5heEQU)yoEQU2yoEQUlyo!EQUayo( 0liEQU vLLleA:EQU6vLLleA:EQU5vLLle
28,$BF0B,0x073F1B,6,~TC84
28,$BF12,0x073F22,157,EQUTIQU0TCL4ONM4EQU TCO4TCN4GI.*GIYQU*GEGIu*GI3*EQU641EQU2GI.*GIYQU*GIu*GI3* 6*?:y7yITyEEouCKwLanane
29,$8000,0x074010,48,tQUNSTCF64SAESAGECKSewWZis3esEQUQUMEerTIONEQUFCHyGEdGENA-ct?ct/ctQU ON4QU
29,$8031,0x074041,10,NE d esES64f66
29,$803C,0x07404C,97,IT9CSE2DIT35ER5 5 5 ctN64TC4ctQU64TCTC4A999NA9:NE A:YQU ctYQU6499NAct S4~NAAC CS5m7ACNE ~NActEN64Sd4
29,$809F,0x0740AF,166,"q7NAff""fdefghiju   cd oq    j   a a a a f f f f j j j j r r r r t2N2tspNspteeNeetdNd      tyoNyo  tu"
29,$8146,0x074156,7,like5ITITREhe
29,$814E,0x07415E,15,uPENSEMPAaTAeLfiecYCe
29,$815E,0x07416E,47,EN  ENPEATNUanEVEMEMesEM YC58cAONQUliTIctLLi0YCYCLLLLTIITli5CSITITLLan
29,$818E,0x07419E,14,uPELLYCPA0S2YCLhmec6
29,$819D,0x0741AD,25,YCLYCLL4MEPEthITTU0ITLRREMes4uPETATISA/e
29,$81B7,0x0741C7,14,tau*TIGIFILTIANU0SPAan
29,$81CE,0x0741DE,11,qIT008TUwe6d6
29,$81DE,0x0741EE,24,LYCLL4MEPEuanTU0ITLRREMME4uPETATISAc
29,$81F7,0x074207,9,tau*TISAFIGE
29,$8201,0x074211,8,IT0SPAtITREITRE
29,$8211,0x074221,4,aTUwc
29,$8216,0x074226,7,6d60S66
29,$821E,0x07422E,36,LITITREREITITLITTA.AOGTTNS4udae64eeud8'/OPisFI0PEEDIT
29,$8244,0x074254,5,heIT2GHGH
29,$824E,0x07425E,4,uEVe
29,$8253,0x074263,6,TIYC2CC
29,$825D,0x07426D,37,YCLITIT6464ITITLITTA.AOGTTTCliudae00eeud8'/ERtL0000SIT
29,$828E,0x07429E,4,uTUe
29,$8295,0x0742A5,4,e2yK
29,$829E,0x0742AE,47,EN 0ITITITITEVEMYCLTAPANS4qeeceeAONERuyisFIITESSAYCYC0heIT.CSCSCSCSTIan
29,$82CE,0x0742DE,14,e?MELLu TIYCEQUmmmTI4
29,$82DD,0x0742ED,38,YCEN 0NUNUITITEVEMYCLTAPATCliqe88eeAONERuwtLITRRYCYC0
29,$8306,0x074316,7,.5CSCSTIREhe
29,$830E,0x07431E,6,e*LLLLLLs
29,$8315,0x074325,8,eEQUimmmTTe
29,$831E,0x07432E,31,LITRE LITanEMLITREREGH00Se ud624'euud6266e
29,$833E,0x07434E,5,EL 0SELRR
29,$8344,0x074354,41,"heITDV00CKC0ITanLLAC,yiO00 ude44620LITRE LITanITLITREREGH00Se"
29,$836E,0x07437E,15,ud624'euud6266e
29,$8386,0x074396,48,TU0CKC0ITanREe3TIFITA00cude6662EMLYCLLTIREITLLTU0IT0TI00Se uPEERYCYCQe
29,$83B7,0x0743C7,22,tqeeTI'GEFa ITEE heIT ITREEELREan
29,$83CE,0x0743DE,7,etuue'TC
29,$83D6,0x0743E6,7,li-?/TIe
29,$83DE,0x0743EE,24,LYCLLTIREITanEMTU0IT0TI00Se uPEERYCYCQ
29,$83F7,0x074407,14,tqeeTI'XBEesEEEEt
29,$8406,0x074416,7,EEEMREEEREEMt
29,$840E,0x07441E,15,teuue eeu??/TIc
29,$841E,0x07442E,37,LITREREITREan0LITREFIEEREan0u5a66ceTIu5liCTUTU  CIT
29,$8444,0x074454,9,t LITITow0SITt
29,$844E,0x07445E,6,AEN0Se
29,$8455,0x074465,8,u'taecu
29,$845E,0x07446E,33,LITREREITREan0LITREFIEEREan0u5a66ceTIu5liCTUDV
29,$8484,0x074494,6,heITLITIT
29,$849E,0x0744AE,24,PEEN.AmmmFaTUEMLFI esgees'ENuuY'I
29,$84B7,0x0744C7,11,ZWTUuLL0S00ITRE
29,$84C4,0x0744D4,9,ESEERELNSstmREle
29,$84D4,0x0744E4,34,KZ0Suu'YLLPEEN.Ammm.ATUEMLFI esgees'ENuuYZE
29,$84F7,0x074507,11,ZWTUuLL000CSEM
29,$8504,0x074514,9,tLm3ACmmREW
29,$8517,0x074527,26,Seuu' LLERerSAhewLLTICSNU~ke64RERE0S
29,$8558,0x074568,10,540SLLTUA
29,$8565,0x074575,13,TUREm64vv mmNSAC00
29,$8573,0x074583,20,YCTATIqc5gi226Ahe'TUTUTURERE0
29,$8588,0x074598,79,'mmTUPEPEYCTILGHNSERm/YC00rcERer/RUTleowCSGH2666ee66823stTA26eIT000EEEE00NE..quTURECSbuuu666 200540S
29,$85D8,0x0745E8,47,000..FIgeyermREITeuuu''uuqstY86mSmREREREITITREREm64 NETU REIT
29,$8608,0x074618,171,"uuutt62srs0Sm6L000RERERE RUTqumRERE2666euuua4542222IT0000EEEEEEmNEheerERCSue7nu 2 6u 00S0S OG  0 """"R"
29,$86B5,0x0746C5,46,"TIa455026mTUhe,,quLTICSerERquTURECSEE  Z4260S000Z20S6LLTU'ER0"
29,$86E5,0x0746F5,65,TIREmvNEmmRECS  GIYCYCisqstsa6m'NEmRE TUAuESTU REYC0STTGHsqYC6TIFI EEs0Sm6qu501d11
29,$873E,0x07474E,8,2d.d266a
29,$874A,0x07475A,12,EE000SPAerb100ACGE)
29,$875B,0x07476B,11,hequ50 eee
29,$876A,0x07477A,12,EE00TAYC01ESNLITEM
29,$877A,0x07478A,19,'ATIeli'yo0g42PA000000 PE00
29,$878E,0x07479E,24,TAGHQU22ouGETC*uqu326TI(8l
29,$87A8,0x0747B8,14,EE00ATPAYCNS01)AT00MECSe
29,$87B8,0x0747C8,46,AERGI'hemlixaMEERererMBDVYC.A  DeMB(PAMEwTURRqu501d12
29,$87ED,0x0747FD,9,EE01ESON0 es
29,$87FD,0x07480D,41,"'6TIER(,Wo0SYCTAEVt/tACFIITCKESWQUdAQUOPqu326TI(8l"
29,$8838,0x074848,46,AERGI'hemlixaMEERererMBDVYC.A  DeMB(PAMEwTURR 5ulheYu
29,$8867,0x074877,15,00asACNSowLL LEEasEN EE
29,$8877,0x074887,61,YQUerTTTT0S'heUokESEDEVptACMB/ist FaCasGI)st2eerMEANduu'''EMACOGstowYQUouTEE
29,$88B6,0x0748C6,24,4erESTT2tot/*ZwMEQUGEDoNAYQU4-
29,$88D4,0x0748E4,18,t001GEPEFV-/qu501d22
29,$88EC,0x0748FC,10,EE01ESON064es
29,$88FC,0x07490C,188,'6li(TCcl060S00PARRRRER 0SFIRUAT-oulAwLLerheLLweAYNctNZER4ER3(CK64E  ptKX ereeMECK(ZGE0CVthaNAesERZc
29,$89BA,0x0749CA,16,LL0X00ekees(uX647YC
29,$89CC,0x0749DC,44,"PK4erFIACqutZAouAAZs,4ER3FICKZ000000.0 pteegyH"
29,$8A0C,0x074A1C,44,PK4erFIACqutZAouAAZr(484MBRRKXEEX0 3eeEQU Z3
29,$8A39,0x074A49,18,werMNAesuPEuERPA
29,$8A4C,0x074A5C,44,Zv*FIowFIptTXPEouN'XCKr(484MBRRKXEEX0 3eeEQU Z3
29,$8A8C,0x074A9C,37,Zv*FIowFIptTXPEouN'XCKu00PA0SveAZtYBEQUT
29,$8AB2,0x074AC2,16,MEha1 E NYQUN3MEha
29,$8AC3,0x074AD3,46,r'ZGE yZPETUwAJ0Ule.00IT3u00PA0SveAZtYBEQUT
29,$8B03,0x074B13,105,"r'ZGE yZPETUwAJ0Ule.00IT3OPZIT6yON461andOPXEeQU6DVTQUITb7f0eca86420v""QUvACESBTCTCDEe6eTADo94EQUheS 2"
29,$8B6D,0x074B7D,10,4TC 4S22OP TC
29,$8B78,0x074B88,306,4S32GEn?4TC94ASPEa4OP'62WEQUheS 2EQU2S02EQUcS12y55yo y75TC55S22y65TC75S32OP TC65S42PEa4GEn?5TC94vHTC
29,$8CAB,0x074CBB,113,ou94OP3GI 2EQUfGI02OP GI12EQUfyo0t1GI22CS5GE30CKy94n?iTC94PEa4OP n?fyo NU1AC3yPEfVOPXE666NvEQU5E29NA
29,$8D21,0x074D31,418,1 3EEOP'62XOPXE1NAct?TCyo1ct!TCyo2y yo EQU7yo35 B35 B35 B35 B3NE vDoESvDoESvDoESvDoESOPu8vyou/TCyTC 
29,$8EC4,0x074ED4,150,"QU2ctLONGIEE4ct.AONGI857fEMes2hTFfLeeey1vEQU TC5vTC5vQU ctNTITC6vCSREvPApOP-""n?.TC61OP?""n?STC31EQU T"
29,$8F5B,0x074F6B,35,v!TIvKNUQUSNENUvNUvtoNUvESNUvgeTIvyoTIvsaTIvowTIv
29,$8F7F,0x074F8F,211,vwNU!TINE0QU ct TC4vy84TC4vA:QUb7 A ~NACSAE61IT7MBMBMBA .TIA A A A MBMBRE.8ke3NE4QU 7 ke00H1v0SOP6vN
29,$905C,0x07506C,244,"ES 1EQU TC01EQUvTC11ON21EQU yoyoyoQU'y74GI EQU GI.7fATQU ct :ct.:ct0GI ct,GI.CSRE.NULL~TC~TC'3ACOPE6"
29,$916F,0x07517F,70,"he28erDVACLL0 6foxDMV?*,!!leesththv1EQUvesEQUvEDEQUvouEQUEQUvyo EQU yo0NE vITEQU5meNU0NEdvITEQUkem"
29,$91B6,0x0751C6,10,0NEdverEQUkem
29,$91C1,0x0751D1,113,0EQUzyo EQUdyo0NE verEQU5meNU0OP TC5vOP0TC5vvRREQUOP0n?vyo0NU1AC v3CHGHEQUtqCHIT7EQU TC6v700EQUhT00q
29,$9233,0x075243,512,"v.CHvCHvCH 9*yCHTC24yCHTC34ySlmTC24yowmTC34CHvspCHvTCANvESNUvITANt/ueNE2vliTI""CH~~~YQUePEveCHvwNUCHy"
29,$9434,0x075444,377,"v,GEvGEvCH bheyGETC24yGETC34,GEvspCHvtoNUvESNUvGEt/ueNE2vliTIGE~~~YQUePEveCHvwNUGEOP6vNU6MEvE 00AN l"
29,$95AE,0x0755BE,21,E0S 6Av4MvLMvcESACv
29,$95C4,0x0755D4,84,"esMEQU yoQU7ct ""EXvES4dOP6fNUs6.anDQU7ct ""EEEGI ""YQUEN 1EN31EN71ENb1YQU 21 61 a1 e1~~QU7v3Lvas8v"
29,$9619,0x075629,136,EQUYCst19stRE14stIT1ITRUOPu87youQU NETON21ES 1ON61ES31ONa1ES71ONe1ESb1ONi1ESf1ONm1ESj1ONq1ESn1ONu1ES
29,$96A2,0x0756B2,33,ITf26ctthES2ITkCSCSGIESQ601S  0R3P m
29,$96C4,0x0756D4,105,"ctESyo*ctSlESyo"")* TUESPEES00ESiSAZSAzSALSAEQU TCdTCyoTCuTCli 3ER1IT4EQU2TC. 9ER64IThQUlONESCSONTCQU"
29,$972E,0x07573E,109,.yOPf7EQU4TCTI.TCou.t/ct70E GI70vTCSAv-SAvSAQUoON.CSON.CSONTC.CSONON.EQU2TCESEQU4TCNE uheQUmctESSAGI
29,$979C,0x0757AC,35,youwanyouwany1vEQUuTC5vEQUvTC5vQU ctheSATC6vCSRERENUPA
29,$97C0,0x0757D0,7,TU EE0EMLAC
29,$97C8,0x0757D8,18,"TU  0SYCLLLLIT64m-(,tITTI"
29,$97DF,0x0757EF,11,e0anN00SeEM
29,$97F0,0x075800,7,'ueER.
29,$97F8,0x075808,31,"heTULLYCRRFaDVSAtt/'TUeresww,heEESeZw00"
29,$981C,0x07582C,39,LLTAheTAow00 PAEEt 0S0SGI pttheheTUK/OKSAsp.TAENLL0S
29,$9847,0x075857,31,0SKTCRUer'ACRR    0SX LGHctEQUS?TULLYCYCLREIT
29,$9867,0x075877,8,2LITREmmmIT
29,$9874,0x075884,11,e /CH/1g
29,$9884,0x075894,18,IT 0SCR7.   0SYCLLli6e
29,$9897,0x0758A7,175,"lie6222e9NAancctFthyoctGthyo) ctFisyoctGisyo) uct ""E29ASdvSlGEvGEvLGEv00GEvQSTIGEv00GETIGEv00GEvKSvB"
29,$994A,0x07595A,8,0  00  0
29,$995D,0x07596D,191,"6*?GI.*GIu*GIYQU*GI3*NE yNE*EVBESIT65m2NUTAnym*EVASEMYQUct64""nQUSGI64""NU2 ""T343123 j5OP!TMEb62anrOP("
29,$9A1D,0x075A2D,1172,ITCn~:IIT2~n~:6.IT2v(ED~cTCTjj9acchiggbcooBChhFG221100  00:OP!DVPEdOP(DVMPE6OPYDVyPEITanCSAE6TTITGI1
29,$9EB2,0x075EC2,29,ouESCSCSDoNEEQUsvAouESCSCSDoNE5EQUtvA
29,$9ED0,0x075EE0,29,ouESDoNE55EQUsvAouESCSDoNE55EQUtvA
29,$9EEE,0x075EFE,42,yPEE260ITx61ITVouESCSCSDoNEEQU9vAouESCSCSDoNE5EQU9vA
29,$9F19,0x075F29,27,ouES7DoNEEQU9vAouES7DoNE5EQU9vA
29,$9F35,0x075F45,27,ouESDoNEkeEQU9vAouESCSDoNEkeEQU9vA
29,$9F51,0x075F61,39,RE1IT7REcIT3 8LLouESDoNEkeEQU9 8LLouESCSDoNEkeEQU9 8LL
29,$9F79,0x075F89,71,uER0ITSl uER1ITFa uER.IT37ANEmQUm uER.ITcQUKyPEE261IT1QU/cttAS7kefRRATTARRYCCKPAYC00000EE 000S
29,$9FC1,0x075FD1,29,youwanyouwanyouATTAyouCKPARRYC0000YC0000SEE wan
29,$9FDF,0x075FEF,24,wanyATwRRTACKYCYCy00wEE0000  PAou0an0Sou
29,$9FF8,0x076008,924,an 9ER3!ym*6aUOP!TME562anL BER7J B87v(t 6*? ge 6*:60anp esv9SlEQUTIvVQUEQUK 6EQUfyo BYCnvTAEQUfyon 9
29,$A395,0x0763A5,720,"TC4TC4TouNE*RE1PDom*mpIu!ON*d(ES64*y ""EEE80TC ""YQUct ""82GI ""EQU yoZOP: g~yoTn 8ER3zvEQU5E6NActEEESQU"
29,$A666,0x076676,1227,"yo""yo-EQU  TH64OP(6rOP!6byM466IT4EQUTIvVQUQU1yME(f1QU ctv""fTEQUgQU1GI)""QU2GI)""QU GI)""QU3GI)""ctAC""E0G"
29,$AB32,0x076B42,211,"u""u-CSACS QU EQU1 cliQU0EQU2 cliQU1EQUee cli 6AEQU1vqNAEQU1TCL*y0""EEE80TC0""y ""EEETC ""EQU yoY 9*vhe2v"
29,$AC06,0x076C16,547,"TOP:EQU2TCON4EQU yoYEQUeyo(yo!QUeNEdvACowEuNAct.*E hli 2heEQU9yo!EQUiyo(EQU0yoYTCON4EQUgQU4GI)""QU2GI"
29,$AE31,0x076E41,124,EQUTIvVQUTyNE*67lym*62eEQU6 hKNEf 2 CeTnQU OP!DVerou6OP(DVasouIT5CSCSRE3NURUctisouTC4Ee864TCL4ctquou
29,$AEAE,0x076EBE,1226,"TCb)T2f4fyeey2sp24TCesRE""864SRE""tRE*EQUt cliTQU1EQUgGI)""TYQUct64-:NAct ou 2A~65IT8E0IT9 1TNEf 2TAkeA"
29,$B379,0x077389,551,TCb) sp0Sv22EQU1yoEQU8yo!EQU6yo(EQU  MLLvhe2 o sp0Sv22 *O OQU0 GIT367NU3CSERer864TCS -603 t8.u00 QU2
29,$B5A1,0x0775B1,317,"ctV4NANE1ct*S.*SYQU*ct64*Su*S3*EQU64GIv"" v81EQUyovVQU WLLvTA~yoTOP:EQUF 6~yonOP(63eOP!E 6j6EQUTIvVQU"
29,$B6DF,0x0776EF,101,"DopyyyNyMouTououheouowou.Aou5wwwwyowSAwquw7weanYananTIananRRanTCtDotELt0toketostto7erSer,erer5asOasa"
29,$B745,0x077755,376,"ITS2Gestqu""""""""stum 9H2eNE5*ismb5H2""0eslequ2ITbGEn?5AS.isANquesctquL0 mh'yeeEvITMBQU0EQUY cliQU2EQUk "
29,$B8BE,0x0778CE,5,"k7,3"
29,$B8C4,0x0778D4,5,"0k5,3"
29,$B8CA,0x0778DA,11,1k6O37 Y01
29,$B8D6,0x0778E6,5,ia12
29,$B8DC,0x0778EC,39,"i1M28No 3a9vh 3 avg63 1.10302,2 . d.K"
29,$B904,0x077914,6,NE eses6
29,$B90B,0x07791B,79,"ITi26eses2IT8GEn?3AS5esGE:tesctRE*tesGIRE*tesct ""E2:tesct ""EEEGI ""~s ""GI ""vEMer~ASnes,359,38a"
29,$B95B,0x07796B,124,80SvhaesOPu87youvENesvERt/v64esv22OPuEYCyouEQUH 6OPZe3(EQUfyoZ34EQUfyo(OPZE21ACv0mv8SevXSeQU0TCmtan2
29,$B9D8,0x0779E8,122,yi40QU Do94EQUTIS 2EQULS02EQUS12ctEDt/S225CSRELNUCKPEa4vI3QU ct8t/GIRE1CSREvNUPAQUjNEiEQU  8LLQUkNEi
29,$BA55,0x077A65,30,QUvt/vt/vt/vt/EQUYCTCqu1TCle1TCL1TC.A1
29,$BA74,0x077A84,74,v64t/v64t/GEn?7ASGEGI 1EQU GI01EQU GI11GI21CSCSCSCSAEeAC                PEDVFaPEFaDVFaDVSNASeSSeNASe
29,$BAC3,0x077AD3,7,NASSNADVkeDV
29,$BACB,0x077ADB,9,A  ITA  0ER
29,$BAD9,0x077AE9,11,0A  REA  CSER
29,$BAE9,0x077AF9,448,CSEQUvTCv4QUGI .700EQU yoYyoZyoEQU0yoEQUkyoQU ct 1n?06YCNU1EQUYCGI 1CSCSCSCSRERENUMEOP6tiQUct 1TMELG
29,$BCAA,0x077CBA,7,EN000ME/e
29,$BCB2,0x077CC2,7,LIT64  01
29,$BCC1,0x077CD1,8,"0a,t"
29,$BCD0,0x077CE0,9,N00ct
29,$BCDA,0x077CEA,7,u2OGATIT
29,$BCE2,0x077CF2,77,"se0  64.A''he340d96n50000EEEE    REm""NUIT64""'he'Acc2c5101   EE EE00vITLREanNENU.uliFIIT0"
29,$BD31,0x077D41,7,64REIT0
29,$BD51,0x077D61,14,0SCP     0ATL4eu
29,$BD61,0x077D71,7,06eu
29,$BD69,0x077D79,84,"EQU.5EQU641EQU yoqvlictvwctvquctvREctv9heI3yAT3:9Etyo ~""""""Etyo0v3zqfeQU3y 4""NU1QU7A(ryorya4IT2vI3OPs"
29,$BDBE,0x077DCE,441,"yo0AC0yTA3:""""""""Eeyom~9EtyolTTT0yo2an3OPlyo0NE d3ou94OPryooOPsyonvetvTtvetvTtOPr:OPs:vONt~yos~yor3mpt"
29,$BF78,0x077F88,80,1:33IT5kekekehect02GI12OPdyoeGI02ct 2864GI 2~GI22CS3dYC~ASFa94ITaes 2GI225CSTCheCSCSCSON943eya4TTTeT
30,$8000,0x078010,284,ITd2ONEQUAMyo:yoNUctSyoESNTTER'NES EQUasNAMBDoSSA/ALerQUNU646WGEttu:ESNUNUuASNU)NEptONSlWERNE lit/ES
30,$811D,0x07812D,15,"~AS~NAA eQU5ctv""6"
30,$812D,0x07813D,35,ITict*26ct64*2IT6CSREvNUACnTGE:A:QU ctN26
30,$8151,0x078161,92,"IT!2TctA22M~:DVNE2FyNS6.EQU.NU09YQU2ITqAAS~NAesW2ASesRE*GIRE*ctRE""864GIRE""~AS02CSCSCSCSCS2~NA~ASw2u "
30,$81AE,0x0781BE,44,y*yoy64*yoOPY9NAOPnUSlyoOPnVSlyo aK 6*6 6*56
30,$81DB,0x0781EB,11,IT60IT 6*76
30,$81E7,0x0781F7,18,ITTCes6yes6 Sean6 8*a
30,$81FA,0x07820A,75,2 8*vFa5 8*8 8*9oues6 G64NUa67NUxEQU  XITqvFa5 yo0S 8*boues6 G64an6vFa5 8*cthdTA 6*d6
30,$8246,0x078256,73,ITh6 IT6 6*gthd 6*fthdTA?5h  jK 6*mLCTCes6NAyo00 G67NU9 6* 0SWthd 6*  8*o 8*s6
30,$8290,0x0782A0,33,2TAoues6 Ov7eef7an5vIeeusp 8*o 8*r6
30,$82B2,0x0782C2,30,ITSloues6 Pv7eef7an5vIeeASsp 8*o 8*q6
30,$82D1,0x0782E1,30,IThaoues6 Qv7eef7an5vIee4sp 8*o 8*p6
30,$82F0,0x078300,145,IThaoues6 Rv7eef7an5vIeeACspTA7:Lt7Eyo00 h0S 6*QU1EQUMBDan1EQU.A 3* 6A 8A~DEyo00yes6yo00 6* WFa5TAer
30,$8382,0x078392,86,6 ITaA: EQU0S~NA 2heYQUTCOPvESNYQUCSTCOPvESNYQUTC5OPvESNYQUTCCS5OPvESNvRUeeOP3GIc)OP4GIb)EQU644GId)O
30,$83D9,0x0783E9,25,vou2YQUTCvACowEuNAct.*EQU ctb)6
30,$83F3,0x078403,16,IT7CSCSCSCSRENENUEM 6*t6
30,$8404,0x078414,24,2esd602ESdvFad 6*B 6*w6
30,$841D,0x07842D,28,2SAd6ITITvd60IT)vFad 6*A 6*w6
30,$843A,0x07844A,25,ITC6ITITSvd61ITHvFad 6*z 6*w6
30,$8454,0x078464,25,IT6ITITsvd62IThvFad 6*y 6*w6
30,$846E,0x07847E,62,ITvFad 6*x OQU4ct*GINE*ct64*GIm*7fEMvquSA dLLEQUspvled Ce 8AvNQUthd 6*E 6*C6
30,$84AD,0x0784BD,106,IT9  6*EvFa5TATCL4QU0ONM47ONO4ONN4QU1yA66tIT07 0*  ONUayONE63 O y. OyON4*2NACSCSEQU2vtEQU2anv y.62an
30,$8518,0x078528,36,"NA~NAEQU2an4QU :yo97EEyov/yoOP,L2v-hav:REvhaerv"
30,$853D,0x07854D,105,"vas8ACX3GHEQUtouON4""7EEAXxvfmv6myON4*2NACSCSOPn?0""7EE*2NActv""864GIv"" OEQU1TCk4yOPL2 8AACXv6mvimQU v:"
30,$85A7,0x0785B7,118,"y6""EEE864TC6""y7""EEE864TC7""y8""ETC8""EQU9TCME*EQU TCE""EQU TC?-EQUeTC95yOPL2ves2QU8v3LEQU1vRUyoiBE:yTI4*"
30,$861E,0x07862E,5,viBEv
30,$8624,0x078634,44,"y6""EEE8spTC6""y7""EEE8spTC7""y8""ETC8""EQU9TCME*QU8v3LEQU0vRUyoEQU"
30,$8651,0x078661,79,"TCE""TC8""EQU TC?-y4*TCli*y5*TCke*yOPL7EQUhTC95ves2 AN0SyON4*2NACSCSEQU297EEn?3yoyk4:EQU2TCk4vACuvDVuv"
30,$86A1,0x0786B1,97,"ACX33RU~TCk4 HKNUA: 0liv22OP6:eOP688~864vMBONhe2~864vMBON:ESv22FICHv:REvhaeras8EQUdouON4""7EEAXbvfmv6"
30,$8703,0x078713,127,"v"".OP6(pOP63ITb65IT7yNA*1yliyNA*fTCNAOP:vcAvlmnv3mvLLNUy ""Ele81vSeNA W0Svouli bhevw2OPD 1livJNEy4 gl"
30,$8783,0x078793,121,"~yovQUkev:A 2v0TTEMTUOPL8v~AvPEAyliYQU!TC(vACowEREyo)EQU1TCON4EQUvTCTI4EQUATyoQU.v""keA:vbkevD.~:verl"
30,$8801,0x078811,162,0 1 1 2EE30S4y84E661NU0EQU yo EQUsyo0v3ou94OPr864GI 2OPsGI12Et:GI02EQUvT 02GI02ASEQU GI22CSke00OPr*3
30,$88A4,0x0788B4,67,yoOP(YQUf5TMEfeken?fyo(EQUfyoYQU(7OPf1CSCSu(vPEke3ITvOP62CS ES0SEQU0TCON4EQUfTCTI4QU0OPf1QU
30,$88E8,0x0788F8,57,uSekeEQUfyoZyON4*2999NAA:NE6OPf051NUj1cRE78OPf1QU0vAkevD.v0mv
30,$8922,0x078932,46,~NA7CQU ct 16YCIThn'2IT7NU56 an1TTGI 1CSCSCSCSLQU ct5.6
30,$8951,0x078961,56,"IT92IT8CSCSCS..ct6.yo*ct7.yo""NE QU3vu.NE3QU vu.OP*n?7yo*NUMEAC""!.t*6"
30,$898A,0x07899A,71,IT2P5t*2!I5t*2(BAASt*yo5t*yo!5t*yo(5t*yo~~AIT177ct2.yoA*1yoY  1MSl./TA.(EE.
30,$89F3,0x078A03,8,G20 u2
30,$89FC,0x078A0C,16,3Bm158c24sg36924
30,$8A0D,0x078A1D,15,OPLhv~AvPEAvEMTUv
30,$8A1D,0x078A2D,206,vASv AS6454.6454*.6454C6454v6454006454B..vvvvOPLerv~ATCes-Ayo)yovPEAvjASvEASv)ASv AS99n'NActzAyo)yoT
30,$8AEC,0x078AFC,88,"35ACEQU2yo3es 16ITandTTTan5zL1EQUYCS 15555 CH0SvasQUvQU OP0SvDQUvQUNE0QUrA""""yovTQU7PAes74:n'S74v"
30,$8B45,0x078B55,6,~S74
30,$8B4C,0x078B5C,10,QU4eM7f00EQU
30,$8B57,0x078B67,14,1EQU yovwQUv(QUv
30,$8B66,0x078B76,317,"3RRQU4ctv""Lact ""EXvES4v2QU7fNSA:eRRNAOPL9es 1T LQUGIQUes 1nLQUS 1S31n?7S71Sb1~NAEQUfyoQU4ct ""EXvES4e"
30,$8CA4,0x078CB4,427,"ACOP2NUATQU4ctv""LMOPTC""keEEyoGHIT1anwct ""EXvES4es 12IThn'S 1S31n?7S71Sb17f4QU4ctv""Loct ""EXvES4OPS 1S"
30,$8E50,0x078E60,31,Xyja532110
30,$8E70,0x078E80,33,1111111111111111Xyja5432100
30,$8E93,0x078EA3,30,Xyja5432100
30,$8EB3,0x078EC3,159,"1111111111111111vEDM 7li:vOPTIvTUTIvmGE~:n dhe~vTTONvAGEhe2: O~:OP,864yo,EQU TCC4~veeNU 1hean2 8AYQU"
30,$8F53,0x078F63,97,"6jNUa6nan63(veeAC(vACowEuTC,4NAct.*E6vNU26zTQU vyoTICSRE50A:ctv""Llct ""EXvES4EQUYCS 1S31S71Sb1~NAH2PQ"
30,$8FB5,0x078FC5,30,"d""QU0EQU d- QU v)ES cliQU0v)ES cliOP""6"
30,$8FD4,0x078FE4,110,IT7QU1v)ES cliOP6S4EQU7 hKNE QUTIyEVNU~OPEVNUOPEVNUOP!EVNUONL4EQU0TCM4EQU TCO4TCN4QU  GEVNUITxGE:CS 
30,$9043,0x079053,24,"vSeTI~ASQU0 GEV'NUITcQU EQU1NE0d""NE"
30,$905C,0x07906C,78,SeTI036d602  921QUTI eER7IT1QU NE5LLTI:vEDM~ptON:E2yoYvNUNU~v5NUvlmvw2Tv3mNU5y4 gliv2TI2v
30,$90AB,0x0790BB,316,vlmnv3mv(WvLLNUEQU yo/YQU!TC(vACowEREyo):vLLNU~f8vasNAvOGNUAMvMBDovOGNUvAMvw2  vTI2 7OP!TC*TCNE*OP(T
30,$91E8,0x0791F8,81,"ITK2yctSCH2rOP!DVTCHIT6NURDVUCHanMOP(DVVCHIT6NUDDVWCHanyAn?5NAFIEQUOP6wiyCH""ancQU OP(6e1QUfON-*nTa"
30,$9270,0x079280,5,Bg 9
30,$9278,0x079288,5,F 09
30,$927F,0x07928F,451,:OP6Z2TCTI O~ptONyk460IT2 sp0Sv22 8lianDV:T dheyk460IT2 3AOP6(lOP6 fOP(6693?3?3?~EQU :~ouk4RE09YQU-O
30,$9443,0x079453,462,"TC4TC4TCGE4vw2EQU yoD 1liv.QUvisESv2vTI2vasNAvAMyTI49864EmTCAC""TCTI""TCCS""TCME""yOPL2 8AOP,Lpy61ITc63e"
30,$9612,0x079622,91,"M~SRE*~SRE""~ASke5GHIT3CSPEMNE dQU ctRE*2IT7CS65IT8IESTCASV45m3OGvw2QU v)ES aliQU0v)ES aliQU1v)ES ali"
30,$966E,0x07967E,390,NANUh7:yESIT7~ySAED~DctTI(EmwyESIT5ySAE GITj67NU3ASesEDESYohgWKZEQUd EIT2n?6vSSAvisMyFI*TCTT*yL*TCFI
30,$97F5,0x079805,33,ouV4v3LouW4v3LouX4v3LouY4v3LtV4v3L
30,$9817,0x079827,118,"yESIT7EQU TCESvquSAyt/6E61anmQU ctTI(LfEvIT6A:vuS~NACSRE3NUER 6*?v(NvyoGEOP,Ly60y""an c864y.n?0TC.E66"
